Statistical profiling result from isolate-0x130008000-27885-v8.log, (14451 ticks, 10865 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    0.1%    0.1%  JS: *startLoop /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:149:12
     21    0.1%    0.1%  JS: *mergeInternals /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4306:28
     21    0.1%    0.1%  Builtin: AsyncFunctionAwaitUncaught
     20    0.1%    0.1%  Builtin: DefineKeyedOwnIC
     19    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
     18    0.1%    0.1%  JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
     18    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3983:37
     18    0.1%    0.1%  Builtin: StringEqual
     18    0.1%    0.1%  Builtin: KeyedStoreIC
     18    0.1%    0.1%  Builtin: ArrayPrototypeLastIndexOf
     17    0.1%    0.1%  JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
     17    0.1%    0.1%  Builtin: RecordWriteSaveFP
     17    0.1%    0.1%  Builtin: ArrayIteratorPrototypeNext
     16    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:207:47
     16    0.1%    0.1%  Builtin: LoadIC_NoFeedback
     16    0.1%    0.1%  Builtin: LoadGlobalIC
     16    0.1%    0.1%  Builtin: BaselineLeaveFrame
     15    0.1%    0.1%  Builtin: RunMicrotasks
     15    0.1%    0.1%  Builtin: PerformPromiseThen
     15    0.1%    0.1%  Builtin: MapPrototypeDelete
     15    0.1%    0.1%  Builtin: FulfillPromise
     14    0.1%    0.1%  JS: *writeOrBuffer node:internal/streams/writable:540:23
     14    0.1%    0.1%  JS: *ReplaySubject2.next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1688:47
     14    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:405:37
     14    0.1%    0.1%  Builtin: FastNewClosure
     14    0.1%    0.1%  Builtin: CloneFastJSArray
     13    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
     13    0.1%    0.1%  Builtin: ObjectKeys
     13    0.1%    0.1%  Builtin: LoadICBaseline
     13    0.1%    0.1%  Builtin: JSConstructStubGeneric
     13    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     12    0.1%    0.1%  Builtin: ResolvePromise
     12    0.1%    0.1%  Builtin: FastNewObject
     12    0.1%    0.1%  Builtin: Call_ReceiverIsAny
     11    0.1%    0.1%  JS: *dataMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:541:14
     11    0.1%    0.1%  JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
     11    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:6995:76
     11    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
     11    0.1%    0.1%  Builtin: FastNewFunctionContextFunction
     11    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
     10    0.1%    0.1%  JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
     10    0.1%    0.1%  JS: *finalizeInterceptions /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:146:32
     10    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1000:22
     10    0.1%    0.1%  Builtin: StringToLowerCaseIntl
     10    0.1%    0.1%  Builtin: SetPrototypeDelete
     10    0.1%    0.1%  Builtin: JSRunMicrotasksEntry
     10    0.1%    0.1%  Builtin: ArrayPrototypePush
      9    0.1%    0.1%  JS: *resolve /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:106:12
      9    0.1%    0.1%  JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/event-target.js:203:35
      9    0.1%    0.1%  JS: *on /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:53:65
      9    0.1%    0.1%  JS: *maybeReadMore node:internal/streams/readable:855:23
      9    0.1%    0.1%  JS: *getInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:185:10
      9    0.1%    0.1%  JS: *frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:67:15
      9    0.1%    0.1%  JS: *clearBuffer node:internal/streams/writable:735:21
      9    0.1%    0.1%  JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      9    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:5036:37
      9    0.1%    0.1%  Builtin: PromisePrototypeThen
      9    0.1%    0.1%  Builtin: ArrayPrototypeValues
      9    0.1%    0.1%  Builtin: ArrayIndexOfSmiOrObject
      8    0.1%    0.1%  JS: *responseExtraInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:69:22
      8    0.1%    0.1%  JS: *getPayloadLength16 /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:363:21
      8    0.1%    0.1%  JS: *get node:internal/bootstrap/node:374:8
      8    0.1%    0.1%  JS: *Readable.read node:internal/streams/readable:645:35
      8    0.1%    0.1%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:410:16
      8    0.1%    0.1%  Builtin: ResumeGeneratorTrampoline
      8    0.1%    0.1%  Builtin: LoadICTrampoline
      8    0.1%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
      8    0.1%    0.1%  Builtin: FindNonDefaultConstructorOrConstruct
      8    0.1%    0.1%  Builtin: ExtractFastJSArray
      8    0.1%    0.1%  Builtin: DefineNamedOwnIC
      8    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
      7    0.0%    0.0%  JS: ^onStreamRead node:internal/stream_base_commons:168:22
      7    0.0%    0.0%  JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
      7    0.0%    0.0%  JS: *randomFillSync node:internal/crypto/random:117:24
      7    0.0%    0.0%  JS: *getStderr node:internal/bootstrap/switches/is_main_thread:170:19
      7    0.0%    0.0%  JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      7    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:153:43
      7    0.0%    0.0%  Builtin: SetPrototypeAdd
      7    0.0%    0.0%  Builtin: PromiseThenFinally
      7    0.0%    0.0%  Builtin: EnqueueMicrotask
      7    0.0%    0.0%  Builtin: Construct_Baseline
      7    0.0%    0.0%  Builtin: ConstructFunction
      7    0.0%    0.0%  Builtin: BitwiseOr_Baseline
      7    0.0%    0.0%  Builtin: AsyncFunctionAwaitResolveClosure
      6    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:540:23
      6    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9308:80
      6    0.0%    0.0%  JS: *valueOrThrow /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:94:17
      6    0.0%    0.0%  JS: *socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      6    0.0%    0.0%  JS: *get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/node_modules/debug/src/common.js:125:9
      6    0.0%    0.0%  JS: *createOperatorSubscriber /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1043:38
      6    0.0%    0.0%  JS: *Subscription2.add /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:397:45
      6    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3231:50
      6    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:125:36
      6    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:208:364
      6    0.0%    0.0%  Builtin: NewRestArgumentsElements
      6    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      6    0.0%    0.0%  Builtin: Construct
      6    0.0%    0.0%  Builtin: CallBoundFunction
      6    0.0%    0.0%  Builtin: ArrayPrototypeShift
      5    0.0%    0.0%  JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      5    0.0%    0.0%  JS: *receiverOnMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1208:27
      5    0.0%    0.0%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      5    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:607:17
      5    0.0%    0.0%  JS: *continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:192:19
      5    0.0%    0.0%  JS: *CdpHTTPResponse /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPResponse.js:25:16
      5    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:157:13
      5    0.0%    0.0%  Builtin: PromiseCapabilityDefaultResolve
      5    0.0%    0.0%  Builtin: LoadGlobalICTrampoline
      5    0.0%    0.0%  Builtin: JsonParse
      5    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      5    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      5    0.0%    0.0%  Builtin: CopyDataProperties
      5    0.0%    0.0%  Builtin: CloneObjectIC_Slow
      5    0.0%    0.0%  Builtin: CallApiCallback
      5    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject
      4    0.0%    0.0%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      4    0.0%    0.0%  JS: ^onwrite node:internal/streams/writable:607:17
      4    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:735:21
      4    0.0%    0.0%  JS: ^#onLogEntryAdded /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:405:21
      4    0.0%    0.0%  JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      4    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:168:22
      4    0.0%    0.0%  JS: *on /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:43:7
      4    0.0%    0.0%  JS: *off /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:56:19
      4    0.0%    0.0%  JS: *of /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3639:16
      4    0.0%    0.0%  JS: *frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:199:10
      4    0.0%    0.0%  JS: *doWrite node:internal/streams/writable:579:17
      4    0.0%    0.0%  JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
      4    0.0%    0.0%  JS: *Observable2.subscribe /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:906:49
      4    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:6206:34
      4    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1002:38
      4    0.0%    0.0%  JS: *#onLoadingFinished /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:436:23
      4    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      4    0.0%    0.0%  Builtin: StringAdd_CheckNone
      4    0.0%    0.0%  Builtin: PromiseFulfillReactionJob
      4    0.0%    0.0%  Builtin: NewPromiseCapability
      4    0.0%    0.0%  Builtin: MapPrototypeGet
      4    0.0%    0.0%  Builtin: JSEntry
      4    0.0%    0.0%  Builtin: Increment_Baseline
      4    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      4    0.0%    0.0%  Builtin: FindOrderedHashSetEntry
      4    0.0%    0.0%  Builtin: FastNewRestArguments
      4    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      4    0.0%    0.0%  Builtin: Call_ReceiverIsAny_Baseline_Compact
      4    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      4    0.0%    0.0%  Builtin: ArrayMap
      3    0.0%    0.0%  JS: ^startLoop /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:149:12
      3    0.0%    0.0%  JS: ^get node:internal/streams/readable:130:8
      3    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9520:78
      3    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9119:76
      3    0.0%    0.0%  JS: ^_abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:161:17
      3    0.0%    0.0%  JS: ^#onRequestPaused /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:256:21
      3    0.0%    0.0%  JS: ^#checkLifecycleComplete /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/LifecycleWatcher.js:136:28
      3    0.0%    0.0%  JS: *writeU_Int16BE node:internal/buffer:832:24
      3    0.0%    0.0%  JS: *wrapper /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:236:27
      3    0.0%    0.0%  JS: *shift node:internal/fixed_queue:108:8
      3    0.0%    0.0%  JS: *popScheduler /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:2781:26
      3    0.0%    0.0%  JS: *maybeReadMore_ node:internal/streams/readable:862:24
      3    0.0%    0.0%  JS: *insert node:internal/timers:361:16
      3    0.0%    0.0%  JS: *getRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:114:15
      3    0.0%    0.0%  JS: *from /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3624:18
      3    0.0%    0.0%  JS: *emitAfterScript node:internal/async_hooks:517:25
      3    0.0%    0.0%  JS: *assert /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/assert.js:16:16
      3    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      3    0.0%    0.0%  JS: *_write node:internal/streams/writable:445:16
      3    0.0%    0.0%  JS: *_unrefTimer node:net:506:52
      3    0.0%    0.0%  JS: *Subscriber2.complete /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:689:48
      3    0.0%    0.0%  JS: *Subscriber2._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:704:45
      3    0.0%    0.0%  JS: *Observable2.lift /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:900:44
      3    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4356:101
      3    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4332:28
      3    0.0%    0.0%  JS: *#onLoadingFailed /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:462:21
      3    0.0%    0.0%  Builtin: StringPrototypeStartsWith
      3    0.0%    0.0%  Builtin: StrictEqual
      3    0.0%    0.0%  Builtin: RunMicrotasksTrampoline
      3    0.0%    0.0%  Builtin: PromiseResolveThenableJob
      3    0.0%    0.0%  Builtin: PromiseResolve
      3    0.0%    0.0%  Builtin: ObjectEntries
      3    0.0%    0.0%  Builtin: NumberIsInteger
      3    0.0%    0.0%  Builtin: JSEntryTrampoline
      3    0.0%    0.0%  Builtin: InstanceOf_Baseline
      3    0.0%    0.0%  Builtin: FastNewClosureBaseline
      3    0.0%    0.0%  Builtin: ErrorConstructor
      3    0.0%    0.0%  Builtin: DefineKeyedOwnICBaseline
      3    0.0%    0.0%  Builtin: CloneObjectIC
      3    0.0%    0.0%  Builtin: BitwiseAnd_Baseline
      2    0.0%    0.0%  RegExp: [^ ]* [^ ]* (.*)
      2    0.0%    0.0%  JS: ^storeRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:117:17
      2    0.0%    0.0%  JS: ^shouldColorize node:internal/util/colors:17:17
      2    0.0%    0.0%  JS: ^setTimeout node:timers:142:20
      2    0.0%    0.0%  JS: ^set node:internal/streams/writable:254:8
      2    0.0%    0.0%  JS: ^processPromiseRejections node:internal/process/promises:221:34
      2    0.0%    0.0%  JS: ^outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
      2    0.0%    0.0%  JS: ^insert node:internal/timers:361:16
      2    0.0%    0.0%  JS: ^get extensionName /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/permessage-deflate.js:77:27
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/node_modules/debug/src/common.js:125:9
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9691:71
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9673:74
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9670:72
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9640:75
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9619:75
      2    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9344:77
      2    0.0%    0.0%  JS: ^fromStringFast node:buffer:441:24
      2    0.0%    0.0%  JS: ^emit node:events:466:44
      2    0.0%    0.0%  JS: ^createPool node:buffer:152:20
      2    0.0%    0.0%  JS: ^_write node:internal/streams/writable:445:16
      2    0.0%    0.0%  JS: ^__values /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1385:61
      2    0.0%    0.0%  JS: ^CdpHTTPResponse /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPResponse.js:25:16
      2    0.0%    0.0%  JS: ^CdpHTTPRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:24:16
      2    0.0%    0.0%  JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Mutex.js:14:1
      2    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:410:16
      2    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:133:12
      2    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:152:36
      2    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:215:42
      2    0.0%    0.0%  JS: ^#removeFramesRecursively /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:389:29
      2    0.0%    0.0%  JS: ^#onTargetCreated /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:144:24
      2    0.0%    0.0%  JS: ^#onAttachedToTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:201:27
      2    0.0%    0.0%  JS: ^#handleFrameTree /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:246:21
